time,x,y,x_gt,y_gt,error_x,error_y
48.0,-3.2422836321692095,-0.1550146074550478,-0.00031416958112416435,-0.00021266253658700328,3.2419694625880853,0.1548019449184608
48.5,-3.3991439737028522,0.15760720272108492,-0.00030869344058404762,-0.00020929809504884579,3.3988352802622681,0.15781650081613377
49.0,-2.9924452970221598,0.42550335951140028,-0.00030335585540584262,-0.00020602123646728651,2.992141941166754,0.42570938074786757
49.5,-2.9836097014561767,0.40264091677240843,-0.00029817273879499554,-0.00020283765775578377,2.9833115287173815,0.40284375443016424
50.0,-2.7547769618593141,0.20422570068113255,-0.00029315877705605819,-0.00019975263438306489,2.754483803082258,0.20442545331551562
50.5,-2.8497169390923855,0.77316603462812006,-0.00028832740971368573,-0.00019677101795272545,2.8494286116826717,0.77336280564607274
51.0,-2.7247710584376641,0.47234485980439028,-0.00028369081628672866,-0.00019389723431225415,2.7244873676213772,0.47253875703870252
51.5,-2.8964101233652109,-0.015904756691767441,-0.00027925990948748165,-0.00019113528226489496,2.8961308634557232,0.015713621409502547
52.0,-3.2336081219265567,0.5611937877594646,-0.00027504433458787667,-0.00018848873296491676,3.2333330775919689,0.56138227649242955
52.5,-2.8689503300742665,0.7824856390800925,-0.0002710524746618409,-0.00018596073008873555,2.8686792775996048,0.7826715998101812
53.0,-2.6821757012333429,0.44315583272658432,-0.000267291461372713,-0.00018355399089844398,2.6819084097719701,0.44333938671748274
53.5,-2.6889460842841242,0.36261973097547739,-0.00026376719091259057,-0.00018127080837097403,2.6886823170932117,0.36280100178384839
54.0,-2.6653595923574303,0.42503994032571174,-0.00026048434457571693,-0.00017911305471495376,2.6650991080128543,0.4252190533804267
54.5,-2.5028018308394961,0.1282124691039811,-0.0002574464131276922,-0.00017708218703805538,2.5025443844263684,0.12838955129101914
55.0,-2.69330285259417,0.19725104146086322,-0.00025465572307871816,-0.0001751792574780188,2.6930481968710911,0.19742622071834123
55.5,-2.293727590491363,0.15041293903390726,-0.00025211345822866155,-0.0001734049373160411,2.2934754770331343,0.15058634397122331
56.0,-1.5581037531099564,0.28265370209362306,-0.00024981959452355335,-0.00017175968110396265,1.5578539335154329,0.282825461774727
56.5,-0.99165854071352177,0.2039399546392891,-0.00024777319391999011,-0.00017024333508992089,0.99141076751960178,0.20411019797437902
57.0,-0.65097438030382337,0.12502368702407873,-0.00024597414266409217,-0.00016885247645674278,0.65072840616115923,0.12519253950053547
57.5,-0.70723339039328414,-0.04580189755722628,-0.00024441806418312273,-0.00016758849556886132,0.70698897232910107,0.04563430906165742
58.0,-0.2741088415562124,-0.21538304484744647,-0.00024310070535492898,-0.00016645078261725169,0.27386574085085746,0.21521659406482921
58.5,-0.53105927339325343,0.14709630215348829,-0.00024201729193464589,-0.00016543775138564383,0.5308172561013188,0.14726173990487393
59.0,-0.62306503747120356,0.32326473992008964,-0.00024116241581389783,-0.00016454715819500735,0.62282387505538972,0.32342928707828467
59.5,-0.6368463247863545,0.23313579288294978,-0.00024052996336834158,-0.00016377637338814698,0.63660579482298618,0.23329956925633794
60.0,-0.58963835882872373,0.11334990542158373,-0.00024011312426297358,-0.00016312251944320134,0.58939824570446075,0.11351302794102693
60.5,-0.58902603691808464,0.15826590032142035,-0.00023990444770016862,-0.00016258252317275678,0.58878613247038447,0.1584284828445931
61.0,-0.72096395564631788,0.34997248785859014,-0.00023989591899351346,-0.00016215312499913339,0.72072405972732434,0.35013464098358926
61.5,-0.69809542934076374,0.27787609106307876,-0.00024007903889531197,-0.0001618308741107362,0.6978553503018684,0.27803792193718951
62.0,-0.7000755668494153,-0.1016260453968319,-0.00024044489677834167,-0.00016161212463245819,0.69983512195263697,0.10146443327219944
62.5,-0.68280350483275198,-0.21825148270590519,-0.00024098423493254769,-0.0001614930381663476,0.68256252059781941,0.21808998966773885
63.0,-0.44799793513351671,0.26207882522115256,-0.00024168750483622109,-0.00016146959239550241,0.44775624762868049,0.26224029481354805
63.5,-0.94194940831413776,-0.31752639679699152,-0.00024254491825634019,-0.00016153759240122146,0.94170686339588139,0.31736485920459029
64.0,-0.8690836676740108,-0.08045585787466486,-0.0002435464989080408,-0.00016169267710774469,0.86884012117510279,0.08029416519755711
64.5,-0.59329597114517596,-0.19905863927752063,-0.00024468216139760874,-0.00016193028144802964,0.59305128898377835,0.19889670899607259
65.0,-0.92057100314885365,-0.0008070078521173335,-0.00024594185583970342,-0.00016224550559211507,0.92032506129301395,0.00064476234652521846
65.5,-0.67611569224644963,-0.068726490330839635,-0.00024731394805162699,-0.00016263573532720741,0.67586837829839796,0.068563854595512425
66.0,-0.49908217779710656,0.11754728089878135,-0.00024878869073739263,-0.00016309520417260957,0.49883338910636915,0.11771037610295396
66.5,-0.70801824627577181,0.054499863284509842,-0.00025035609666338636,-0.00016361829358693678,0.70776789017910846,0.054663481578096779
67.0,-0.57644574637731072,-0.09447367669416791,-0.00025200581917941595,-0.00016419982950773617,0.57619374055813133,0.09430947686466018
67.5,-0.50780748566919565,-0.39416403275864137,-0.00025372738341350573,-0.00016483486045465156,0.50755375828578209,0.39399919789818671
68.0,-0.65354755042121959,-0.35538248262927558,-0.00025551034159880791,-0.00016551853884735836,0.65329204007962083,0.35521696409042824
68.5,-0.88716876363220054,-0.28956184439270943,-0.00025734441618073908,-0.00016624600003931241,0.88691141921601979,0.28939559839267009
69.0,-0.67386099565852664,-0.088506157143545039,-0.00025921956065429202,-0.00016701235639375901,0.67360177609787231,0.088339144787151283
69.5,-0.54734181503377954,-0.25668795365990188,-0.00026112599469715989,-0.00016781272110036568,0.54708068903908236,0.25652014093880149
70.0,-0.042731495998451108,-0.33861478967651415,-0.00026305422782209353,-0.00016864224196141812,0.042468441770629015,0.33844614743455276
70.5,-0.26838635562114843,-0.043161521180217793,-0.00026499507955322021,-0.00016949613404177027,0.26812136054159519,0.042992025046176024
71.0,-0.13674605112641303,-0.093734353847680363,-0.00026693969943902899,-0.00017036970676212302,0.136479111426974,0.093563984140918238
71.5,0.43947931073752183,-0.19535548185363133,-0.00026887958746167238,-0.00017125838496207823,0.43974819032498352,0.19518422346866926
72.0,0.58069001786068741,-0.54547783882994161,-0.00027080661415286703,-0.00017215772522220001,0.58096082447484032,0.54530568110471944
72.5,0.92432653983501856,-0.33785788124223237,-0.00027271303938084386,-0.00017306342916961184,0.92459925287439937,0.33768481781306275
73.0,0.52941773564623773,-0.12978103799263299,-0.00027459152874700432,-0.00017397135545839777,0.52969232717498471,0.12960706663717458
73.5,0.67540405431273776,0.30139601019117068,-0.00027643516598814028,-0.00017487753285969852,0.67568048947872594,0.3015708877240304
74.0,0.82593808978331862,0.78789231296441731,-0.00027823745337647631,-0.00017577818657593761,0.82621632723669514,0.7880680911509933
74.5,1.2852270917867461,1.0666472031435341,-0.00027999229687300021,-0.00017666978074488827,1.2855070840836191,1.0668238729242789
75.0,1.160209810522894,0.88407085525780504,-0.00028169466171210593,-0.00017754800983385533,1.1604915051846061,0.88424840326763887
75.5,1.3852444189872297,0.98788742873817414,-0.00028333891132520758,-0.00017841040595484767,1.385527757898555,0.98806583914412904
76.0,1.2329850286836574,0.97683201208789172,-0.00028492032694588814,-0.00017925401427975774,1.2332699490106034,0.97701126610217148
76.5,1.1663277537307881,0.94148677103728118,-0.00028643474109355557,-0.0001800759835755751,1.1666141884718817,0.94166684702085679
77.0,1.2923490510951092,0.74699259368922599,-0.00028787844674472231,-0.00018087370054408332,1.2926369295418541,0.74717346738977009
77.5,1.6167243253664745,0.3531317522459464,-0.0002892482179184999,-0.00018164474656141752,1.6170135735843929,0.3533133969925078
78.0,1.6615063000404025,0.34200964779502113,-0.00029054129129530462,-0.00018238691307498022,1.6617968413316977,0.34219203470809612
78.5,1.6243951165551864,0.39780075361045752,-0.00029175533831315179,-0.00018309822790889759,1.6246868718934995,0.39798385183836643
79.0,1.7687901348407562,1.2334039617681367,-0.00029288845773925578,-0.00018377694795909845,1.7690830232984955,1.2335877387160958
79.5,2.1419208264055132,1.1317464721387047,-0.00029393916775665525,-0.00018442155029075514,2.1422147655732697,1.1319308936889956
80.0,2.1764586319010948,0.93607714977398504,-0.00029490639599031291,-0.00018503072407523752,2.1767535382970853,0.93626218049806031
80.5,2.419524164026019,1.2417700382044261,-0.00029578946720766483,-0.00018560336389233665,2.4198199534932265,1.2419556415683184
81.0,2.3339824793768691,1.2763617663480571,-0.00029658808902787359,-0.00018613856405837783,2.3342790674658969,1.2765479049121156
81.5,2.4478325873673987,1.1355490724911017,-0.0002973023361533513,-0.00018663561339829352,2.4481298897035519,1.1357357081045001
82.0,2.5098535748837474,0.63821756153984033,-0.00029793263359660053,-0.00018709398995825482,2.5101515075173442,0.63840465552979864
82.5,2.3521193663888198,0.79252530194770943,-0.00029847974894118775,-0.00018751334033639046,2.3524178461377612,0.79271281528804582
83.0,2.2966353276288465,1.2523212443909462,-0.00029894475485965248,-0.00018789350427171156,2.2969342723837061,1.2525091378952178
83.5,2.2758713194549056,1.2999341064698977,-0.00029932899267288618,-0.00018823453563708497,2.2761706484475783,1.3001223410055347
84.0,1.975255069994901,1.5545456422679849,-0.00029963412218903088,-0.00018853658987087775,1.97555470411709,1.5547341788578557
84.5,1.8577308977387239,1.3980127607116808,-0.00029986205885000161,-0.00018879998559574986,1.8580307597975738,1.3982015606972766
85.0,1.5961644177479286,0.75297972476597841,-0.00030001495592856729,-0.00018902519562306278,1.5964644327038571,0.75316874996160144
85.5,1.7782389908499392,0.28792829934665237,-0.00030009518737086937,-0.00018921283671643715,1.77853908603731,0.28811751218336878
86.0,1.5803064899475299,0.15739416204798271,-0.00030010533049411661,-0.00018936365944322202,1.5806065952780239,0.15758352570742593
86.5,1.3777929687212693,0.12739683644389685,-0.0003000481483423335,-0.00018947853852352341,1.3780930168696117,0.12758631498242037
87.0,1.4319258837439661,0.31538505018082547,-0.00029992657175243831,-0.0001895584636915681,1.4322258103157186,0.31557460864451703
87.5,1.0001736502092375,0.4274771068338919,-0.00029974368128481642,-0.00018960453091832651,1.0004733938905224,0.42766671136481021
88.0,0.82882537735780482,-0.10912121297384345,-0.00029950268918186684,-0.00018961793382310955,0.8291248800469867,0.10893159504002034
88.5,0.71778739255348734,0.091277029929701339,-0.00029920692148613457,-0.00018959995514711771,0.71808659947497344,0.091466629884848452
89.0,0.71986893686667508,0.034172010593319674,-0.00029885980040913351,-0.00018955195822239899,0.72016779666708419,0.034361562551542074
89.5,0.7089356859510535,0.39007093551942806,-0.00029846482700901018,-0.00018947537841992223,0.70923415077806251,0.39026041089784796
90.0,0.72736142824803229,0.63115304212051782,-0.00029802556421495215,-0.00018937171459240315,0.72765945381224728,0.63134241383511025
90.5,1.0613574067305844,1.2715638151200577,-0.00029754562022719423,-0.00018924252054305482,1.0616549523508116,1.2717530576406006
91.0,1.20247377040209,1.1704303929320656,-0.00029702863232003993,-0.00018908939655614182,1.2027707990344101,1.1706194823286218
91.5,1.0849659186665459,0.87960683153012198,-0.00029647825107764682,-0.00018891398102416463,1.0852623969176236,0.87979574551114614
92.0,0.95607305646730323,0.95979655980962608,-0.00029589812509583252,-0.00018871794220340558,0.95636895459239901,0.95998527775182951
92.5,1.2303265268306853,0.71482763415982309,-0.0002952918861866283,-0.00018850297012669667,1.230621818716872,0.71501613712994982
93.0,1.1987718642005607,1.056852067196,-0.00029466313512486358,-0.00018827076869998532,1.1990665273356855,1.0570403379647
93.5,1.6068076554053041,0.69480264339905295,-0.00029401542797693895,-0.0001880230480081246,1.607101670833281,0.69499066644706109
94.0,1.3260947370191369,1.1213274140209435,-0.00029335226305230583,-0.00018776151685452556,1.3263880892821893,1.1215151755377981
94.5,1.200698191302717,1.4161119676750906,-0.00029267706851713969,-0.00018748787555879809,1.2009908683712343,1.4162994555506494
95.0,1.0305208253829583,1.6396846124993605,-0.00029199319070774744,-0.00018720380903607543,1.030812818573666,1.6398718163083965
95.5,1.0878871362095723,0.95986152489593535,-0.00029130388317828216,-0.00018691098018106821,1.0881784400927506,0.96004843587611643
96.0,0.68483881592042384,0.50645319927435317,-0.00029061229651380617,-0.00018661102357884479,0.68512942821693767,0.50663981029793204
96.5,0.66083333877527539,0.54442902182338893,-0.00028992146893510896,-0.00018630553956315392,0.66112326024421053,0.54461532736295204
97.0,0.68387127845132589,0.29103371634588227,-0.00028923431556217711,-0.00018599609203458301,0.68416051276688805,0.29121971243791683
97.5,0.6571596826979772,0.24695111011852638,-0.00028855362680460148,-0.0001856841937599933,0.65744823632478178,0.24713679431228638
98.0,0.94523108375649645,-0.075928294824736287,-0.00028788206054800383,-0.00018537130278646892,0.94551896581704442,0.07574292352194982
98.5,1.3788174031848546,0.2980960527195764,-0.00028722212524998232,-0.00018505883488118897,1.3791046253101045,0.29828111155445758
99.0,1.7519254765516417,0.17308097714439866,-0.00028657618317254433,-0.00018474814657097865,1.7522120527348142,0.17326572529096965
99.5,1.6093834866505903,0.14437086490478596,-0.00028594644663905438,-0.00018444053062613113,1.6096694330972294,0.14455530543541209
100.0,2.0517908355087622,0.35469830321803592,-0.00028533497391495757,-0.00018413721378975832,2.0520761704826773,0.35488244043182565
100.5,1.9038517646096653,0.57150730832034324,-0.00028474366601671992,-0.00018383935475540763,1.904136508275682,0.57169114767509865
101.0,1.4340479921504556,0.8155503982841531,-0.00028417426449164581,-0.00018354804229363429,1.4343321664149473,0.81573394632644669
101.5,1.707829606620525,1.0408411103329316,-0.00028362835011981055,-0.00018326429355557849,1.7081132349706447,1.0410243746264871
102.0,2.1940791600247334,0.5062684705974887,-0.0002831073424589651,-0.00018298905262324045,2.1943622673671923,0.50645145965011196
102.5,2.1369104197591211,0.4270320927870675,-0.00028261250015399348,-0.000182723189369853,2.1371930322592751,0.42721481597643735
103.0,2.1792810875062498,0.59896899690509953,-0.00028214492194529773,-0.00018246749866940532,2.1795632324281953,0.59915146440376899
103.5,2.3199047017287353,0.56526076160522032,-0.0002817055483239606,-0.00018222269996903529,2.3201864072770593,0.56544298430518936
104.0,2.3529857105867737,0.21133367973116457,-0.0002812951637914197,-0.00018198943721939079,2.3532670057505651,0.21151566916838396
104.5,2.2631462512767109,0.89798756103295641,-0.00028091439968670387,-0.00018176827914705878,2.2634271656763976,0.89816932931210347
105.0,2.3732575780994667,0.80982807221858732,-0.00028056373754585068,-0.00018155971984841533,2.3735381418370127,0.81000963193843578
105.5,2.2140403273782026,0.95272777780245244,-0.00028024351295816261,-0.0001813641796832666,2.2143205708911609,0.95290914198213572
106.0,2.2543031969273288,0.9186905019509275,-0.00027995391988290091,-0.00018118200644744368,2.2545831508472118,0.91887168395737495
106.5,2.1132051292610092,0.58289521133861322,-0.00027969501538891849,-0.00018101347680466798,2.1134848242763979,0.58307622481541788
107.0,2.3633562475268772,0.70656416439736036,-0.00027946672477929346,-0.00018085879795919706,2.3636357142516564,0.70674502319531951
107.5,2.1245912519844747,0.58917858100143816,-0.00027926884706284277,-0.00018071810955141724,2.1248705208315375,0.58935929911098961
108.0,2.6426293877935132,0.51046807476946987,-0.00027910106073472223,-0.00018059148575894841,2.642908488854248,0.51064866625522887
108.5,2.9558965153310486,0.83642175910241612,-0.00027896292982891227,-0.00018047893758596804,2.9561754782608776,0.83660223804000211
109.0,2.8504059109450908,0.59421409674314685,-0.00027885391020624444,-0.00018038041532363557,2.8506847648552971,0.59439447715847049
109.5,2.9778837582810174,0.57397025941314672,-0.00027877335604251921,-0.00018029581116455742,2.9781625316370599,0.57415055522431124
110.0,3.2601558225869276,0.81515150343496812,-0.00027872052648215316,-0.00018022496195437918,3.2604345431134099,0.81533172839692247
